"seqCrct","seqRT","pushed","crctKey","tt","is_switch","is_probe","sequence","subj.blk","trial.type","response.type","trial"
1,0.68883,1,1,2,1,NA,"221","BTC_4_732963.6212","intf","correct",68
-1,Inf,0,2,2,0,NA,"233","BTC_4_732963.6212","intf","noresp",69
1,0.754722,3,3,2,0,NA,"322","BTC_4_732963.6212","intf","correct",70
1,0.541923,3,3,2,0,NA,"322","BTC_4_732963.6212","intf","correct",71
1,0.968956,1,1,2,0,NA,"313","BTC_4_732963.6212","intf","correct",72
1,0.578716,3,3,2,0,NA,"322","BTC_4_732963.6212","intf","correct",73
1,0.382217,1,1,3,1,NA,"100","BTC_4_732963.6212","cngr","correct",74
1,0.454027,3,3,3,0,NA,"003","BTC_4_732963.6212","cngr","correct",75
1,0.357237,3,3,3,0,NA,"003","BTC_4_732963.6212","cngr","correct",76
1,0.400663,2,2,3,0,NA,"020","BTC_4_732963.6212","cngr","correct",77
1,0.497122,1,1,3,0,NA,"100","BTC_4_732963.6212","cngr","correct",78
1,0.447583,3,3,3,0,NA,"003","BTC_4_732963.6212","cngr","correct",79
1,0.413201,1,1,3,0,NA,"100","BTC_4_732963.6212","cngr","correct",80
1,0.554447,3,3,3,0,NA,"003","BTC_4_732963.6212","cngr","correct",81
1,0.432141,2,2,1,1,0,"020","BTC_4_732963.6212","nbk","correct",82
1,0.500141,3,3,1,0,0,"003","BTC_4_732963.6212","nbk","correct",83
1,0.550273,1,1,1,0,0,"100","BTC_4_732963.6212","nbk","correct",84
0,0.884126,3,1,1,0,1,"XXX","BTC_4_732963.6212","nbk","wrong",85
1,0.539769,2,2,1,0,0,"020","BTC_4_732963.6212","nbk","correct",86
1,0.365493,1,1,1,0,0,"100","BTC_4_732963.6212","nbk","correct",87
-1,Inf,0,3,1,0,1,"XXX","BTC_4_732963.6212","nbk","noresp",88
1,0.457457,2,2,1,0,0,"020","BTC_4_732963.6212","nbk","correct",89
1,0.457662,1,1,1,0,0,"100","BTC_4_732963.6212","nbk","correct",90
1,0.547692,1,1,1,0,0,"100","BTC_4_732963.6212","nbk","correct",91
1,0.622351,3,3,1,0,0,"003","BTC_4_732963.6212","nbk","correct",92
-1,Inf,0,3,1,0,1,"XXX","BTC_4_732963.6212","nbk","noresp",93
1,0.769657,1,1,2,1,NA,"221","BTC_4_732963.6212","intf","correct",94
1,0.784373,3,3,2,0,NA,"131","BTC_4_732963.6212","intf","correct",95
1,0.697265,2,2,2,0,NA,"233","BTC_4_732963.6212","intf","correct",96
1,0.804939,3,3,2,0,NA,"131","BTC_4_732963.6212","intf","correct",97
1,0.622476,1,1,2,0,NA,"221","BTC_4_732963.6212","intf","correct",98
1,0.466825,3,3,1,1,0,"003","BTC_4_732963.6212","nbk","correct",99
1,0.614564,1,1,2,1,NA,"221","BTC_4_732963.6212","intf","correct",100
1,0.724421,2,2,2,0,NA,"233","BTC_4_732963.6212","intf","correct",101
1,0.607372,3,3,2,0,NA,"131","BTC_4_732963.6212","intf","correct",102
1,0.491086,1,1,1,1,0,"100","BTC_4_732963.6212","nbk","correct",103
1,0.452099,2,2,1,0,0,"020","BTC_4_732963.6212","nbk","correct",104
-1,Inf,0,3,1,0,1,"XXX","BTC_4_732963.6212","nbk","noresp",105
1,0.460717,2,2,3,1,NA,"020","BTC_4_732963.6212","cngr","correct",106
1,0.539458,3,3,3,0,NA,"003","BTC_4_732963.6212","cngr","correct",107
1,0.482764,1,1,1,1,0,"100","BTC_4_732963.6212","nbk","correct",108
1,0.447096,1,1,1,0,0,"100","BTC_4_732963.6212","nbk","correct",109
0,0.826262,1,3,1,0,1,"XXX","BTC_4_732963.6212","nbk","wrong",110
0,0.703085,1,2,1,0,1,"XXX","BTC_4_732963.6212","nbk","wrong",111
1,0.547323,1,1,1,0,0,"100","BTC_4_732963.6212","nbk","correct",112
1,0.491778,3,3,1,0,0,"003","BTC_4_732963.6212","nbk","correct",113
1,0.83912,1,1,1,0,1,"XXX","BTC_4_732963.6212","nbk","correct",114
1,0.506512,3,3,1,0,0,"003","BTC_4_732963.6212","nbk","correct",115
1,0.413945,3,3,1,0,0,"003","BTC_4_732963.6212","nbk","correct",116
0,0.460996,3,2,1,0,1,"XXX","BTC_4_732963.6212","nbk","wrong",117
1,0.440931,2,2,3,1,NA,"020","BTC_4_732963.6212","cngr","correct",118
1,0.480199,3,3,3,0,NA,"003","BTC_4_732963.6212","cngr","correct",119
0,0.847635,1,3,2,1,NA,"131","BTC_4_732963.6212","intf","wrong",120
1,0.900234,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",1
1,0.749559,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",2
1,0.639625,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",3
1,0.550337,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",4
1,0.596961,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",5
1,0.523501,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",6
1,0.808041,2,2,1,0,1,"XXX","DM_1_1419004666.92","nbk","correct",7
1,0.598377,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",8
0,0.782762,3,2,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",9
1,0.534805,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",10
0,0.735697,3,2,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",11
1,0.510102,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",12
1,0.562271,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",13
0,0.685468,3,1,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",14
1,0.489796,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",15
1,0.489594,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",16
0,0.785171,1,3,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",17
1,0.503913,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",18
0,0.676844,2,3,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",19
1,0.545963,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",20
0,0.508125,2,3,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",21
1,0.47782,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",22
1,0.572382,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",23
1,0.54111,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",24
1,0.630765,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",25
1,0.550856,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",26
1,0.504548,3,3,1,0,0,"003","DM_1_1419004666.92","nbk","correct",27
1,0.569187,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",28
1,0.496684,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",29
1,0.532331,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",30
0,0.66526,2,1,1,0,1,"XXX","DM_1_1419004666.92","nbk","wrong",31
1,0.499139,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",32
1,0.394113,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",33
1,0.480035,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",34
1,0.528112,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",35
1,0.467519,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",36
1,0.447351,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",37
1,0.51066,1,1,1,0,0,"100","DM_1_1419004666.92","nbk","correct",38
1,0.450763,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",39
1,0.417373,2,2,1,0,0,"020","DM_1_1419004666.92","nbk","correct",40
-1,Inf,0,2,2,0,NA,"233","DM_2_1419004843.783","intf","noresp",1
0,0.823507,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",2
-1,Inf,0,3,2,0,NA,"131","DM_2_1419004843.783","intf","noresp",3
0,0.644938,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",4
0,0.623209,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",5
0,0.57854,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",6
0,0.747175,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",7
0,0.478261,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",8
0,0.573516,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",9
0,0.492803,3,1,2,0,NA,"221","DM_2_1419004843.783","intf","wrong",10
0,0.575393,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",11
0,0.487219,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",12
0,0.705511,1,2,2,0,NA,"233","DM_2_1419004843.783","intf","wrong",13
0,0.63835,2,3,2,0,NA,"131","DM_2_1419004843.783","intf","wrong",14
0,0.55881,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",15
0,0.494412,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",16
0,0.523319,3,1,2,0,NA,"221","DM_2_1419004843.783","intf","wrong",17
0,0.597809,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",18
0,0.606892,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",19
0,0.591484,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",20
0,0.683874,2,3,2,0,NA,"131","DM_2_1419004843.783","intf","wrong",21
0,0.917255,2,3,2,0,NA,"131","DM_2_1419004843.783","intf","wrong",22
0,0.507034,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",23
0,0.452909,3,1,2,0,NA,"221","DM_2_1419004843.783","intf","wrong",24
0,0.533804,3,1,2,0,NA,"221","DM_2_1419004843.783","intf","wrong",25
0,0.472005,1,2,2,0,NA,"233","DM_2_1419004843.783","intf","wrong",26
0,0.498741,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",27
0,0.491342,1,2,2,0,NA,"233","DM_2_1419004843.783","intf","wrong",28
0,0.524601,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",29
0,0.544352,3,2,2,0,NA,"112","DM_2_1419004843.783","intf","wrong",30
0,0.445357,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",31
0,0.391172,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",32
0,0.557328,1,2,2,0,NA,"233","DM_2_1419004843.783","intf","wrong",33
0,0.766473,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",34
0,0.537776,2,3,2,0,NA,"131","DM_2_1419004843.783","intf","wrong",35
0,0.52048,3,1,2,0,NA,"221","DM_2_1419004843.783","intf","wrong",36
0,0.558915,1,2,2,0,NA,"233","DM_2_1419004843.783","intf","wrong",37
0,0.516701,3,1,2,0,NA,"221","DM_2_1419004843.783","intf","wrong",38
0,0.45096,2,1,2,0,NA,"313","DM_2_1419004843.783","intf","wrong",39
0,0.485716,1,3,2,0,NA,"322","DM_2_1419004843.783","intf","wrong",40
1,0.959647,2,2,2,0,NA,"233","DM_2_1419005197.927","intf","correct",1
-1,Inf,0,3,2,0,NA,"131","DM_2_1419005197.927","intf","noresp",2
1,0.7834,1,1,2,0,NA,"221","DM_2_1419005197.927","intf","correct",3
1,0.862574,2,2,2,0,NA,"112","DM_2_1419005197.927","intf","correct",4
1,0.753653,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",5
0,0.76507,2,1,2,0,NA,"313","DM_2_1419005197.927","intf","wrong",6
-1,Inf,0,2,2,0,NA,"112","DM_2_1419005197.927","intf","noresp",7
1,0.684899,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",8
1,0.802711,1,1,2,0,NA,"313","DM_2_1419005197.927","intf","correct",9
1,0.781841,3,3,2,0,NA,"131","DM_2_1419005197.927","intf","correct",10
1,0.903809,1,1,2,0,NA,"221","DM_2_1419005197.927","intf","correct",11
1,0.627836,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",12
1,0.608653,1,1,2,0,NA,"313","DM_2_1419005197.927","intf","correct",13
1,0.661101,1,1,2,0,NA,"221","DM_2_1419005197.927","intf","correct",14
1,0.697344,2,2,2,0,NA,"233","DM_2_1419005197.927","intf","correct",15
1,0.743328,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",16
1,0.990361,1,1,2,0,NA,"313","DM_2_1419005197.927","intf","correct",17
0,0.877712,3,2,2,0,NA,"112","DM_2_1419005197.927","intf","wrong",18
1,0.746401,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",19
0,0.989957,2,3,2,0,NA,"131","DM_2_1419005197.927","intf","wrong",20
1,0.879342,2,2,2,0,NA,"112","DM_2_1419005197.927","intf","correct",21
1,0.931645,1,1,2,0,NA,"313","DM_2_1419005197.927","intf","correct",22
1,0.837472,2,2,2,0,NA,"112","DM_2_1419005197.927","intf","correct",23
1,0.693314,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",24
0,0.985693,1,3,2,0,NA,"322","DM_2_1419005197.927","intf","wrong",25
-1,Inf,0,3,2,0,NA,"131","DM_2_1419005197.927","intf","noresp",26
1,0.729772,1,1,2,0,NA,"221","DM_2_1419005197.927","intf","correct",27
1,0.904032,2,2,2,0,NA,"112","DM_2_1419005197.927","intf","correct",28
1,0.80434,3,3,2,0,NA,"131","DM_2_1419005197.927","intf","correct",29
1,0.773066,1,1,2,0,NA,"221","DM_2_1419005197.927","intf","correct",30
1,0.848319,1,1,2,0,NA,"313","DM_2_1419005197.927","intf","correct",31
1,0.709531,3,3,2,0,NA,"322","DM_2_1419005197.927","intf","correct",32
1,0.814156,2,2,2,0,NA,"233","DM_2_1419005197.927","intf","correct",33
1,0.605534,1,1,2,0,NA,"221","DM_2_1419005197.927","intf","correct",34
-1,Inf,0,2,2,0,NA,"233","DM_2_1419005197.927","intf","noresp",35
1,0.730645,1,1,2,0,NA,"313","DM_2_1419005197.927","intf","correct",36
1,0.812103,2,2,2,0,NA,"112","DM_2_1419005197.927","intf","correct",37
-1,Inf,0,1,2,0,NA,"313","DM_2_1419005197.927","intf","noresp",38
1,0.698307,2,2,2,0,NA,"233","DM_2_1419005197.927","intf","correct",39
1,0.836233,2,2,2,0,NA,"233","DM_2_1419005197.927","intf","correct",40
1,0.605447,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",1
1,0.589008,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",2
1,0.450842,3,3,3,1,NA,"003","DM_4_1419005499.289","cngr","correct",3
1,0.432121,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",4
1,0.420216,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",5
1,0.423719,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",6
1,0.383873,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",7
1,0.416431,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",8
1,0.431272,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",9
1,0.388219,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",10
1,0.452854,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",11
-1,Inf,0,2,2,1,NA,"112","DM_4_1419005499.289","intf","noresp",12
1,0.438928,3,3,3,1,NA,"003","DM_4_1419005499.289","cngr","correct",13
1,0.447155,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",14
1,0.431424,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",15
1,0.515268,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",16
1,0.487412,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",17
1,0.42177,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",18
1,0.456164,2,2,1,1,0,"020","DM_4_1419005499.289","nbk","correct",19
1,0.469532,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",20
1,0.433366,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",21
1,0.66068,1,1,1,0,1,"XXX","DM_4_1419005499.289","nbk","correct",22
1,0.756089,1,1,1,0,1,"XXX","DM_4_1419005499.289","nbk","correct",23
1,0.489108,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",24
1,0.413657,2,2,3,1,NA,"020","DM_4_1419005499.289","cngr","correct",25
-1,Inf,0,3,2,1,NA,"322","DM_4_1419005499.289","intf","noresp",26
1,0.956317,3,3,2,0,NA,"131","DM_4_1419005499.289","intf","correct",27
1,0.769183,3,3,2,0,NA,"131","DM_4_1419005499.289","intf","correct",28
1,0.794191,3,3,2,0,NA,"322","DM_4_1419005499.289","intf","correct",29
1,0.689471,1,1,2,0,NA,"221","DM_4_1419005499.289","intf","correct",30
1,0.717587,2,2,2,0,NA,"112","DM_4_1419005499.289","intf","correct",31
1,0.484951,2,2,1,1,0,"020","DM_4_1419005499.289","nbk","correct",32
1,0.521721,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",33
0,0.677044,1,2,1,0,1,"XXX","DM_4_1419005499.289","nbk","wrong",34
1,0.785341,1,1,3,1,NA,"100","DM_4_1419005499.289","cngr","correct",35
1,0.426507,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",36
1,0.434175,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",37
1,0.489723,2,2,1,1,0,"020","DM_4_1419005499.289","nbk","correct",38
1,0.488803,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",39
1,0.48019,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",40
1,0.650319,2,2,1,0,1,"XXX","DM_4_1419005499.289","nbk","correct",41
1,0.419411,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",42
1,0.41223,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",43
0,0.609597,1,2,1,0,1,"XXX","DM_4_1419005499.289","nbk","wrong",44
1,0.595245,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",45
1,0.451149,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",46
1,0.529614,3,3,1,0,1,"XXX","DM_4_1419005499.289","nbk","correct",47
1,0.857966,2,2,2,1,NA,"233","DM_4_1419005499.289","intf","correct",48
1,0.84715,1,1,2,0,NA,"313","DM_4_1419005499.289","intf","correct",49
1,0.488591,1,1,1,1,0,"100","DM_4_1419005499.289","nbk","correct",50
1,0.432268,1,1,1,0,0,"100","DM_4_1419005499.289","nbk","correct",51
0,0.609828,1,3,1,0,1,"XXX","DM_4_1419005499.289","nbk","wrong",52
0,0.617435,1,2,1,0,1,"XXX","DM_4_1419005499.289","nbk","wrong",53
1,0.556198,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",54
1,0.504813,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",55
1,0.434216,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",56
1,0.882314,2,2,2,1,NA,"112","DM_4_1419005499.289","intf","correct",57
1,0.727823,1,1,2,0,NA,"313","DM_4_1419005499.289","intf","correct",58
1,0.745971,1,1,2,0,NA,"221","DM_4_1419005499.289","intf","correct",59
1,0.753677,1,1,2,0,NA,"313","DM_4_1419005499.289","intf","correct",60
1,0.430451,1,1,1,1,0,"100","DM_4_1419005499.289","nbk","correct",61
1,0.504425,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",62
0,0.405377,3,1,1,0,1,"XXX","DM_4_1419005499.289","nbk","wrong",63
0,0.585578,3,1,1,0,1,"XXX","DM_4_1419005499.289","nbk","wrong",64
1,0.472363,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",65
1,0.419235,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",66
1,0.751698,3,3,2,1,NA,"322","DM_4_1419005499.289","intf","correct",67
1,0.722904,1,1,2,0,NA,"313","DM_4_1419005499.289","intf","correct",68
1,0.618161,1,1,2,0,NA,"221","DM_4_1419005499.289","intf","correct",69
1,0.806263,3,3,2,0,NA,"322","DM_4_1419005499.289","intf","correct",70
0,0.845009,1,2,2,0,NA,"233","DM_4_1419005499.289","intf","wrong",71
1,0.721098,3,3,2,0,NA,"322","DM_4_1419005499.289","intf","correct",72
1,0.926753,2,2,2,0,NA,"112","DM_4_1419005499.289","intf","correct",73
1,0.435511,3,3,1,1,0,"003","DM_4_1419005499.289","nbk","correct",74
1,0.450897,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",75
1,0.586216,3,3,1,0,1,"XXX","DM_4_1419005499.289","nbk","correct",76
1,0.552536,2,2,1,0,0,"020","DM_4_1419005499.289","nbk","correct",77
1,0.449246,3,3,1,0,0,"003","DM_4_1419005499.289","nbk","correct",78
1,0.450068,2,2,3,1,NA,"020","DM_4_1419005499.289","cngr","correct",79
1,0.384532,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",80
1,0.456906,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",81
1,0.370292,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",82
1,0.429402,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",83
1,0.458622,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",84
0,0.780798,2,3,2,1,NA,"131","DM_4_1419005499.289","intf","wrong",85
1,0.741396,3,3,3,1,NA,"003","DM_4_1419005499.289","cngr","correct",86
-1,Inf,0,3,3,0,NA,"003","DM_4_1419005499.289","cngr","noresp",87
1,0.424383,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",88
1,0.430782,1,1,1,1,0,"100","DM_4_1419005499.289","nbk","correct",89
1,0.817605,3,3,2,1,NA,"322","DM_4_1419005499.289","intf","correct",90
1,0.829694,2,2,2,0,NA,"112","DM_4_1419005499.289","intf","correct",91
1,0.70457,2,2,2,0,NA,"112","DM_4_1419005499.289","intf","correct",92
1,0.795014,3,3,2,0,NA,"131","DM_4_1419005499.289","intf","correct",93
1,0.567009,3,3,2,0,NA,"131","DM_4_1419005499.289","intf","correct",94
1,0.727274,1,1,2,0,NA,"221","DM_4_1419005499.289","intf","correct",95
0,0.880515,3,1,2,0,NA,"313","DM_4_1419005499.289","intf","wrong",96
1,0.643929,2,2,2,0,NA,"233","DM_4_1419005499.289","intf","correct",97
1,0.688246,2,2,2,0,NA,"233","DM_4_1419005499.289","intf","correct",98
0,0.911931,3,2,2,0,NA,"112","DM_4_1419005499.289","intf","wrong",99
1,0.684738,1,1,2,0,NA,"313","DM_4_1419005499.289","intf","correct",100
1,0.718865,3,3,2,0,NA,"322","DM_4_1419005499.289","intf","correct",101
1,0.378474,1,1,3,1,NA,"100","DM_4_1419005499.289","cngr","correct",102
1,0.397038,3,3,3,0,NA,"003","DM_4_1419005499.289","cngr","correct",103
1,0.45635,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",104
1,0.503385,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",105
1,0.468651,2,2,3,0,NA,"020","DM_4_1419005499.289","cngr","correct",106
1,0.870307,1,1,2,1,NA,"313","DM_4_1419005499.289","intf","correct",107
1,0.734537,3,3,2,0,NA,"322","DM_4_1419005499.289","intf","correct",108
1,0.869959,2,2,2,0,NA,"112","DM_4_1419005499.289","intf","correct",109
-1,Inf,0,1,2,0,NA,"221","DM_4_1419005499.289","intf","noresp",110
1,0.696309,1,1,2,0,NA,"313","DM_4_1419005499.289","intf","correct",111
1,0.82731,1,1,2,0,NA,"221","DM_4_1419005499.289","intf","correct",112
1,0.973905,2,2,2,0,NA,"233","DM_4_1419005499.289","intf","correct",113
1,0.489469,1,1,3,1,NA,"100","DM_4_1419005499.289","cngr","correct",114
1,0.514303,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",115
1,0.409905,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",116
1,0.540151,1,1,3,0,NA,"100","DM_4_1419005499.289","cngr","correct",117
